Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 82
    INTFUN          shift and go to state 7
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 85
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21
    frac_atom                      shift and go to state 117
    int_function                   shift and go to state 16
    vector                         shift and go to state 42

state 146

    (77) num -> num EXP MINUS INT .

    X               reduce using rule 77 (num -> num EXP MINUS INT .)
    EXP             reduce using rule 77 (num -> num EXP MINUS INT .)
    COMMA           reduce using rule 77 (num -> num EXP MINUS INT .)
    TIMES           reduce using rule 77 (num -> num EXP MINUS INT .)
    DIVIDE          reduce using rule 77 (num -> num EXP MINUS INT .)
    RPAREN          reduce using rule 77 (num -> num EXP MINUS INT .)
    PLUS            reduce using rule 77 (num -> num EXP MINUS INT .)
    MINUS           reduce using rule 77 (num -> num EXP MINUS INT .)
    $end            reduce using rule 77 (num -> num EXP MINUS INT .)
    RBRACK          reduce using rule 77 (num -> num EXP MINUS INT .)


state 147

    (51) unary_function -> FUN LPAREN exp RPAREN .

    TIMES           reduce using rule 51 (unary_function -> FUN LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 51 (unary_function -> FUN LPAREN exp RPAREN .)
    PLUS            reduce using rule 51 (unary_function -> FUN LPAREN exp RPAREN .)
    MINUS           reduce using rule 51 (unary_function -> FUN LPAREN exp RPAREN .)
    $end            reduce using rule 51 (unary_function -> FUN LPAREN exp RPAREN .)
    RPAREN          reduce using rule 51 (unary_function -> FUN LPAREN exp RPAREN .)
    COMMA           reduce using rule 51 (unary_function -> FUN LPAREN exp RPAREN .)


state 148

    (52) binary_function -> FUN LPAREN exp COMMA . exp RPAREN
    (1) exp -> . frac_exp
    (2) exp -> . float_exp
    (3) exp -> . poly_exp
    (4) exp -> . vector_exp
    (5) exp -> . interp_exp
    (6) exp -> . lstsq_exp
    (7) exp -> . poly_atom frac_atom
    (8) exp -> . poly_atom S LPAREN INT COMMA INT RPAREN
    (9) exp -> . poly_atom I LPAREN INT COMMA INT RPAREN
    (14) frac_exp -> . frac_exp PLUS frac_term
    (15) frac_exp -> . frac_exp MINUS frac_term
    (16) frac_exp -> . frac_term
    (32) float_exp -> . frac_exp PLUS float_term
    (33) float_exp -> . frac_exp MINUS float_term
    (34) float_exp -> . float_exp PLUS frac_term
    (35) float_exp -> . float_exp MINUS frac_term
    (36) float_exp -> . float_exp PLUS float_term
    (37) float_exp -> . float_exp MINUS float_term
    (38) float_exp -> . float_term
    (23) poly_exp -> . poly_exp PLUS poly_term
    (24) poly_exp -> . poly_exp MINUS poly_term
    (25) poly_exp -> . poly_term
    (26) poly_exp -> . D poly_atom
    (27) poly_exp -> . I poly_atom
    (57) vector_exp -> . vector_exp PLUS vector_cross
    (58) vector_exp -> . vector_exp MINUS vector_cross
    (59) vector_exp -> . vector_cross
    (10) interp_exp -> . IP point_list
    (11) interp_exp -> . IP INT point_list
    (12) lstsq_exp -> . LS point_list
    (13) lstsq_exp -> . LS MINUS point_list
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (17) frac_term -> . frac_term TIMES frac_atom
    (18) frac_term -> . frac_term DIVIDE frac_atom
    (19) frac_term -> . frac_atom
    (39) float_term -> . frac_term TIMES float_atom
    (40) float_term -> . frac_term DIVIDE float_atom
    (41) float_term -> . float_term TIMES frac_atom
    (42) float_term -> . float_term DIVIDE frac_atom
    (43) float_term -> . float_term TIMES float_atom
    (44) float_term -> . float_term DIVIDE float_atom
    (45) float_term -> . float_atom
    (28) poly_term -> . poly_term TIMES poly_atom
    (29) poly_term -> . poly_atom
    (60) vector_cross -> . vector_cross TIMES vector
    (61) vector_cross -> . vector_cross TIMES num
    (62) vector_cross -> . vector
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
    (47) float_atom -> . binary_function
    (48) float_atom -> . trig_function
    (49) float_atom -> . LPAREN float_exp RPAREN
    (50) float_atom -> . COMPLEX
    (63) vector -> . vector_builder RBRACK
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (51) unary_function -> . FUN LPAREN exp RPAREN
    (52) binary_function -> . FUN LPAREN exp COMMA exp RPAREN
    (55) trig_function -> . TRIGFUN LPAREN exp RPAREN
    (56) trig_function -> . TRIGFUN LPAREN deg RPAREN
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    D               shift and go to state 6
    I               shift and go to state 30
    IP              shift and go to state 4
    LS              shift and go to state 15
    LPAREN          shift and go to state 3
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    COMPLEX         shift and go to state 26
    FRAC            shift and go to state 8
    INTFUN          shift and go to state 7
    FUN             shift and go to state 24
    TRIGFUN         shift and go to state 1
    LBRACK          shift and go to state 19

    poly_exp                       shift and go to state 2
    fraction_expr                  shift and go to state 21
    frac_exp                       shift and go to state 22
    int_function                   shift and go to state 16
    poly_term                      shift and go to state 18
    trig_function                  shift and go to state 33
    vector                         shift and go to state 14
    binary_function                shift and go to state 27
    vector_builder                 shift and go to state 20
    unary_function                 shift and go to state 28
    frac_atom                      shift and go to state 9
    vector_exp                     shift and go to state 29
    interp_exp                     shift and go to state 10
    lstsq_exp                      shift and go to state 31
    num                            shift and go to state 11
    float_exp                      shift and go to state 12
    poly_atom                      shift and go to state 32
    float_term                     shift and go to state 13
    float_atom                     shift and go to state 35
    exp                            shift and go to state 157
    vector_cross                   shift and go to state 25
    frac_term                      shift and go to state 17

state 149

    (8) exp -> poly_atom S LPAREN INT . COMMA INT RPAREN

    COMMA           shift and go to state 158


state 150

    (9) exp -> poly_atom I LPAREN INT . COMMA INT RPAREN

    COMMA           shift and go to state 159


state 151

    (68) point_list_builder -> LBRACK LPAREN num COMMA . num RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 160
    vector                         shift and go to state 42
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21

state 152

    (67) point_list_builder -> point_list_builder COMMA LPAREN num . COMMA num RPAREN
    (76) num -> num . EXP INT
    (77) num -> num . EXP MINUS INT

    COMMA           shift and go to state 161
    EXP             shift and go to state 58


state 153

    (53) int_function -> INTFUN LPAREN INT COMMA INT . RPAREN

    RPAREN          shift and go to state 162


state 154

    (15) frac_exp -> frac_exp MINUS frac_term .
    (17) frac_term -> frac_term . TIMES frac_atom
    (18) frac_term -> frac_term . DIVIDE frac_atom

    COMMA           reduce using rule 15 (frac_exp -> frac_exp MINUS frac_term .)
    PLUS            reduce using rule 15 (frac_exp -> frac_exp MINUS frac_term .)
    MINUS           reduce using rule 15 (frac_exp -> frac_exp MINUS frac_term .)
    RPAREN          reduce using rule 15 (frac_exp -> frac_exp MINUS frac_term .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 144


state 155

    (14) frac_exp -> frac_exp PLUS frac_term .
    (17) frac_term -> frac_term . TIMES frac_atom
    (18) frac_term -> frac_term . DIVIDE frac_atom

    COMMA           reduce using rule 14 (frac_exp -> frac_exp PLUS frac_term .)
    PLUS            reduce using rule 14 (frac_exp -> frac_exp PLUS frac_term .)
    MINUS           reduce using rule 14 (frac_exp -> frac_exp PLUS frac_term .)
    RPAREN          reduce using rule 14 (frac_exp -> frac_exp PLUS frac_term .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 144


state 156

    (54) fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp . RPAREN
    (14) frac_exp -> frac_exp . PLUS frac_term
    (15) frac_exp -> frac_exp . MINUS frac_term

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 142
    MINUS           shift and go to state 141


state 157

    (52) binary_function -> FUN LPAREN exp COMMA exp . RPAREN

    RPAREN          shift and go to state 164


state 158

    (8) exp -> poly_atom S LPAREN INT COMMA . INT RPAREN

    INT             shift and go to state 165


state 159

    (9) exp -> poly_atom I LPAREN INT COMMA . INT RPAREN

    INT             shift and go to state 166


state 160

    (68) point_list_builder -> LBRACK LPAREN num COMMA num . RPAREN
    (76) num -> num . EXP INT
    (77) num -> num . EXP MINUS INT

    RPAREN          shift and go to state 167
    EXP             shift and go to state 58


state 161

    (67) point_list_builder -> point_list_builder COMMA LPAREN num COMMA . num RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 168
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21
    vector                         shift and go to state 42

state 162

    (53) int_function -> INTFUN LPAREN INT COMMA INT RPAREN .

    TIMES           reduce using rule 53 (int_function -> INTFUN LPAREN INT COMMA INT RPAREN .)
    DIVIDE          reduce using rule 53 (int_function -> INTFUN LPAREN INT COMMA INT RPAREN .)
    COMMA           reduce using rule 53 (int_function -> INTFUN LPAREN INT COMMA INT RPAREN .)
    PLUS            reduce using rule 53 (int_function -> INTFUN LPAREN INT COMMA INT RPAREN .)
    MINUS           reduce using rule 53 (int_function -> INTFUN LPAREN INT COMMA INT RPAREN .)
    RPAREN          reduce using rule 53 (int_function -> INTFUN LPAREN INT COMMA INT RPAREN .)
    $end            reduce using rule 53 (int_function -> INTFUN LPAREN INT COMMA INT RPAREN .)


state 163

    (54) fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .

    COMMA           reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    EXP             reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    X               reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    TIMES           reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    DIVIDE          reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    PLUS            reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    MINUS           reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    $end            reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    RPAREN          reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)
    RBRACK          reduce using rule 54 (fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN .)


state 164

    (52) binary_function -> FUN LPAREN exp COMMA exp RPAREN .

    TIMES           reduce using rule 52 (binary_function -> FUN LPAREN exp COMMA exp RPAREN .)
    DIVIDE          reduce using rule 52 (binary_function -> FUN LPAREN exp COMMA exp RPAREN .)
    PLUS            reduce using rule 52 (binary_function -> FUN LPAREN exp COMMA exp RPAREN .)
    MINUS           reduce using rule 52 (binary_function -> FUN LPAREN exp COMMA exp RPAREN .)
    $end            reduce using rule 52 (binary_function -> FUN LPAREN exp COMMA exp RPAREN .)
    RPAREN          reduce using rule 52 (binary_function -> FUN LPAREN exp COMMA exp RPAREN .)
    COMMA           reduce using rule 52 (binary_function -> FUN LPAREN exp COMMA exp RPAREN .)


state 165

    (8) exp -> poly_atom S LPAREN INT COMMA INT . RPAREN

    RPAREN          shift and go to state 169


state 166

    (9) exp -> poly_atom I LPAREN INT COMMA INT . RPAREN

    RPAREN          shift and go to state 170


state 167

    (68) point_list_builder -> LBRACK LPAREN num COMMA num RPAREN .

    RBRACK          reduce using rule 68 (point_list_builder -> LBRACK LPAREN num COMMA num RPAREN .)
    COMMA           reduce using rule 68 (point_list_builder -> LBRACK LPAREN num COMMA num RPAREN .)


state 168

    (67) point_list_builder -> point_list_builder COMMA LPAREN num COMMA num . RPAREN
    (76) num -> num . EXP INT
    (77) num -> num . EXP MINUS INT

    RPAREN          shift and go to state 171
    EXP             shift and go to state 58


state 169

    (8) exp -> poly_atom S LPAREN INT COMMA INT RPAREN .

    $end            reduce using rule 8 (exp -> poly_atom S LPAREN INT COMMA INT RPAREN .)
    RPAREN          reduce using rule 8 (exp -> poly_atom S LPAREN INT COMMA INT RPAREN .)
    COMMA           reduce using rule 8 (exp -> poly_atom S LPAREN INT COMMA INT RPAREN .)


state 170

    (9) exp -> poly_atom I LPAREN INT COMMA INT RPAREN .

    $end            reduce using rule 9 (exp -> poly_atom I LPAREN INT COMMA INT RPAREN .)
    RPAREN          reduce using rule 9 (exp -> poly_atom I LPAREN INT COMMA INT RPAREN .)
    COMMA           reduce using rule 9 (exp -> poly_atom I LPAREN INT COMMA INT RPAREN .)


state 171

    (67) point_list_builder -> point_list_builder COMMA LPAREN num COMMA num RPAREN .

    RBRACK          reduce using rule 67 (point_list_builder -> point_list_builder COMMA LPAREN num COMMA num RPAREN .)
    COMMA           reduce using rule 67 (point_list_builder -> point_list_builder COMMA LPAREN num COMMA num RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 32 resolved as shift
